@storybook/cli v7.1.0

info => Cleaning outputDir: /var/folders/vw/2h81xj4s1qgcr82kc3dvcdkm0000gn/T/chromatic--31904-DeOf741A2Xkg
info => Loading presets
WARN Could not resolve addon "@storybook/storybook-addon-designs", skipping. Is it installed?
WARN Could not resolve addon "@storybook/storybook-addon-designs", skipping. Is it installed?
info => Building manager..
info => Manager built (388 ms)
info => Copying static files: /Users/lukas.mikovec/designsystem/majoneza/node_modules/@storybook/manager/static at /var/folders/vw/2h81xj4s1qgcr82kc3dvcdkm0000gn/T/chromatic--31904-DeOf741A2Xkg/sb-common-assets
vite v4.4.4 building for production...

./sb-common-assets/fonts.css doesn't exist at build time, it will remain unchanged to be resolved at runtime
transforming...
✓ 55 modules transformed.
✓ built in 2.67s
Unexpected token
file: /Users/lukas.mikovec/designsystem/majoneza/stories/Button.stories.js:23:0
21: 
22: // More on writing stories with args: https://storybook.js.org/docs/react/writing-stories/args
23: export const Primary = () => <Button primary label="Button" />;
    ^
24: Primary.parameters = {
25:   design: {
ERR!     '/Users/lukas.mikovec/designsystem/majoneza/node_modules/html-tags/index.js',
ERR!     '/Users/lukas.mikovec/designsystem/majoneza/node_modules/escodegen/escodegen.js',
ERR!     '/Users/lukas.mikovec/designsystem/majoneza/node_modules/ts-dedent/esm/index.js',
ERR!     '/Users/lukas.mikovec/designsystem/majoneza/node_modules/acorn-jsx/index.js',
ERR!     '/Users/lukas.mikovec/designsystem/majoneza/node_modules/lodash/isPlainObject.js',
ERR!     '/Users/lukas.mikovec/designsystem/majoneza/node_modules/lodash/isFunction.js',
ERR!     '/Users/lukas.mikovec/designsystem/majoneza/node_modules/lodash/isString.js',
ERR!     '/Users/lukas.mikovec/designsystem/majoneza/node_modules/react-element-to-jsx-string/dist/esm/index.js',
ERR!     '/Users/lukas.mikovec/designsystem/majoneza/node_modules/react/index.js',
ERR!     '/Users/lukas.mikovec/designsystem/majoneza/node_modules/@storybook/react/dist/chunk-JWY6Y6NU.mjs',
ERR!     '/Users/lukas.mikovec/designsystem/majoneza/node_modules/@storybook/docs-tools/dist/index.mjs',
ERR!     '/Users/lukas.mikovec/designsystem/majoneza/node_modules/acorn/dist/acorn.mjs',
ERR!     '/Users/lukas.mikovec/designsystem/majoneza/node_modules/acorn-walk/dist/walk.mjs',
ERR!     '/Users/lukas.mikovec/designsystem/majoneza/node_modules/@storybook/addon-links/dist/chunk-VJY7NXNQ.mjs',
ERR!     '/Users/lukas.mikovec/designsystem/majoneza/node_modules/@storybook/addon-links/dist/chunk-DXNAW7Q2.mjs',
ERR!     '/Users/lukas.mikovec/designsystem/majoneza/node_modules/@storybook/addon-links/dist/chunk-JT3VIYBO.mjs',
ERR!     '/Users/lukas.mikovec/designsystem/majoneza/node_modules/@storybook/addon-backgrounds/dist/preview.mjs',
ERR!     '/Users/lukas.mikovec/designsystem/majoneza/node_modules/@storybook/addon-highlight/dist/preview.mjs',
ERR!     '/Users/lukas.mikovec/designsystem/majoneza/node_modules/@storybook/addon-outline/dist/preview.mjs',
ERR!     '/Users/lukas.mikovec/designsystem/majoneza/node_modules/@storybook/addon-measure/dist/preview.mjs',
ERR!     '/Users/lukas.mikovec/designsystem/majoneza/node_modules/@storybook/addon-docs/dist/preview.mjs',
ERR!     '/Users/lukas.mikovec/designsystem/majoneza/node_modules/jest-mock/build/index.js',
ERR!     '/Users/lukas.mikovec/designsystem/majoneza/node_modules/@storybook/addon-interactions/dist/chunk-NNAAFZ4U.mjs',
ERR!     '/Users/lukas.mikovec/designsystem/majoneza/node_modules/@storybook/global/dist/index.mjs',
ERR!     '/Users/lukas.mikovec/designsystem/majoneza/node_modules/@storybook/instrumenter/dist/index.mjs',
ERR!     '/Users/lukas.mikovec/designsystem/majoneza/node_modules/prop-types/factoryWithThrowingShims.js',
ERR!     '/Users/lukas.mikovec/designsystem/majoneza/node_modules/html-tags/html-tags.json',
ERR!     '/Users/lukas.mikovec/designsystem/majoneza/node_modules/@storybook/addon-actions/dist/chunk-AY7I2SME.mjs',
ERR!     '/Users/lukas.mikovec/designsystem/majoneza/node_modules/@storybook/addon-actions/dist/chunk-VWCVBQ22.mjs',
ERR!     '/Users/lukas.mikovec/designsystem/majoneza/node_modules/lodash/_baseGetTag.js',
ERR!     '/Users/lukas.mikovec/designsystem/majoneza/node_modules/lodash/isObject.js',
ERR!     '/Users/lukas.mikovec/designsystem/majoneza/node_modules/lodash/_getPrototype.js',
ERR!     '/Users/lukas.mikovec/designsystem/majoneza/node_modules/lodash/isObjectLike.js',
ERR!     '/Users/lukas.mikovec/designsystem/majoneza/node_modules/estraverse/estraverse.js',
ERR!     '/Users/lukas.mikovec/designsystem/majoneza/node_modules/esutils/lib/utils.js',
ERR!     '/Users/lukas.mikovec/designsystem/majoneza/node_modules/source-map/source-map.js',
ERR!     '/Users/lukas.mikovec/designsystem/majoneza/node_modules/escodegen/package.json',
ERR!     '/Users/lukas.mikovec/designsystem/majoneza/node_modules/acorn-jsx/xhtml.js',
ERR!     '/Users/lukas.mikovec/designsystem/majoneza/node_modules/@base2/pretty-print-object/dist/index.js',
ERR!     '/Users/lukas.mikovec/designsystem/majoneza/node_modules/react-element-to-jsx-string/node_modules/react-is/index.js',
ERR!     '/Users/lukas.mikovec/designsystem/majoneza/node_modules/is-plain-object/dist/is-plain-object.mjs',
ERR!     '/Users/lukas.mikovec/designsystem/majoneza/node_modules/lodash/mapValues.js',
ERR!     '/Users/lukas.mikovec/designsystem/majoneza/node_modules/doctrine/lib/doctrine.js',
ERR!     '/Users/lukas.mikovec/designsystem/majoneza/node_modules/lodash/isArray.js',
ERR!     '/Users/lukas.mikovec/designsystem/majoneza/node_modules/@storybook/react-dom-shim/dist/react-18.mjs',
ERR!     '/Users/lukas.mikovec/designsystem/majoneza/node_modules/react/cjs/react.production.min.js',
ERR!     '/Users/lukas.mikovec/designsystem/majoneza/node_modules/@storybook/addon-backgrounds/dist/chunk-GRJZJKJ4.mjs',
ERR!     '/Users/lukas.mikovec/designsystem/majoneza/node_modules/@storybook/csf/dist/index.mjs',
ERR!     '/Users/lukas.mikovec/designsystem/majoneza/stories/Configure.mdx',
ERR!     '/Users/lukas.mikovec/designsystem/majoneza/stories/Page.stories.js',
ERR!     '/Users/lukas.mikovec/designsystem/majoneza/stories/Header.stories.js',
ERR!     '/Users/lukas.mikovec/designsystem/majoneza/stories/Button.stories.js',
ERR!     '/Users/lukas.mikovec/designsystem/majoneza/node_modules/@storybook/addon-highlight/dist/chunk-33ALZPRS.mjs',
ERR!     '/Users/lukas.mikovec/designsystem/majoneza/node_modules/@storybook/addon-docs/dist/DocsRenderer-3PUGWF3O.mjs',
ERR!     '/Users/lukas.mikovec/designsystem/majoneza/node_modules/tiny-invariant/dist/esm/tiny-invariant.js',
ERR!     '/Users/lukas.mikovec/designsystem/majoneza/node_modules/@storybook/addon-measure/dist/chunk-YIXVQKZ5.mjs',
ERR!     '/Users/lukas.mikovec/designsystem/majoneza/node_modules/@storybook/addon-outline/dist/chunk-2DMOCDBJ.mjs',
ERR!     '/Users/lukas.mikovec/designsystem/majoneza/node_modules/uuid/dist/esm-browser/index.js',
ERR!     '/Users/lukas.mikovec/designsystem/majoneza/node_modules/jest-util/build/index.js',
ERR!     '/Users/lukas.mikovec/designsystem/majoneza/node_modules/lodash/_Symbol.js',
ERR!     '/Users/lukas.mikovec/designsystem/majoneza/node_modules/lodash/_getRawTag.js',
ERR!     '/Users/lukas.mikovec/designsystem/majoneza/node_modules/lodash/_objectToString.js',
ERR!     '/Users/lukas.mikovec/designsystem/majoneza/node_modules/prop-types/lib/ReactPropTypesSecret.js',
ERR!     '\x00commonjsHelpers.js',
ERR!     '\x00/Users/lukas.mikovec/designsystem/majoneza/node_modules/html-tags/html-tags.json?commonjs-proxy',
ERR!     '/Users/lukas.mikovec/designsystem/majoneza/node_modules/lodash/_overArg.js',
ERR!     '/Users/lukas.mikovec/designsystem/majoneza/node_modules/esutils/lib/ast.js',
ERR!     '/Users/lukas.mikovec/designsystem/majoneza/node_modules/esutils/lib/code.js',
ERR!     '/Users/lukas.mikovec/designsystem/majoneza/node_modules/esutils/lib/keyword.js',
ERR!     '/Users/lukas.mikovec/designsystem/majoneza/node_modules/source-map/lib/source-map-generator.js',
ERR!     '/Users/lukas.mikovec/designsystem/majoneza/node_modules/source-map/lib/source-map-consumer.js',
ERR!     '/Users/lukas.mikovec/designsystem/majoneza/node_modules/source-map/lib/source-node.js',
ERR!     '\x00/Users/lukas.mikovec/designsystem/majoneza/node_modules/acorn-jsx/index.js?commonjs-module',
ERR!     '\x00/Users/lukas.mikovec/designsystem/majoneza/node_modules/acorn-jsx/xhtml.js?commonjs-proxy',
ERR!     '\x00/Users/lukas.mikovec/designsystem/majoneza/node_modules/acorn/dist/acorn.mjs?commonjs-proxy',
ERR!     '/Users/lukas.mikovec/designsystem/majoneza/node_modules/react-element-to-jsx-string/node_modules/react-is/cjs/react-is.production.min.js',
ERR!     '\x00/Users/lukas.mikovec/designsystem/majoneza/node_modules/@base2/pretty-print-object/dist/index.js?commonjs-exports',
ERR!     '/Users/lukas.mikovec/designsystem/majoneza/node_modules/doctrine/lib/typed.js',
ERR!     '/Users/lukas.mikovec/designsystem/majoneza/node_modules/doctrine/lib/utility.js',
ERR!     '/Users/lukas.mikovec/designsystem/majoneza/node_modules/lodash/_baseAssignValue.js',
ERR!     '/Users/lukas.mikovec/designsystem/majoneza/node_modules/lodash/_baseForOwn.js',
ERR!     '/Users/lukas.mikovec/designsystem/majoneza/node_modules/lodash/_baseIteratee.js',
ERR!     ... 22 more items
ERR!   ]
ERR! }
WARN Could not resolve addon "@storybook/storybook-addon-designs", skipping. Is it installed?
[?25l[2K[1G[36m?[39m [1mWould you like to help improve Storybook by sending anonymous crash reports?[22m [90m›[39m [90m(Y/n)[39m[plugin:vite:resolve] Module "path" has been externalized for browser compatibility, imported by "/Users/lukas.mikovec/designsystem/majoneza/node_modules/jest-util/build/requireOrImportModule.js". See http://vitejs.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin:vite:resolve] Module "url" has been externalized for browser compatibility, imported by "/Users/lukas.mikovec/designsystem/majoneza/node_modules/jest-util/build/requireOrImportModule.js". See http://vitejs.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin:vite:resolve] Module "fs" has been externalized for browser compatibility, imported by "/Users/lukas.mikovec/designsystem/majoneza/node_modules/graceful-fs/graceful-fs.js". See http://vitejs.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin:vite:resolve] Module "stream" has been externalized for browser compatibility, imported by "/Users/lukas.mikovec/designsystem/majoneza/node_modules/graceful-fs/legacy-streams.js". See http://vitejs.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin:vite:resolve] Module "constants" has been externalized for browser compatibility, imported by "/Users/lukas.mikovec/designsystem/majoneza/node_modules/graceful-fs/polyfills.js". See http://vitejs.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin:vite:resolve] Module "path" has been externalized for browser compatibility, imported by "/Users/lukas.mikovec/designsystem/majoneza/node_modules/picomatch/lib/picomatch.js". See http://vitejs.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin:vite:resolve] Module "path" has been externalized for browser compatibility, imported by "/Users/lukas.mikovec/designsystem/majoneza/node_modules/picomatch/lib/utils.js". See http://vitejs.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin:vite:resolve] Module "path" has been externalized for browser compatibility, imported by "/Users/lukas.mikovec/designsystem/majoneza/node_modules/picomatch/lib/constants.js". See http://vitejs.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
